geometry,category
POINT (67.82525 34.84694),Cultural
POINT (64.51605556 34.39655556),Cultural
POINT (20.13333333 40.06944444),Cultural
POINT (20.02611111 39.75111111),Cultural
POINT (4.78684 35.81844),Cultural
POINT (9 25.5),Mixed
POINT (3.68333 32.48333),Cultural
POINT (5.73667 36.32056),Cultural
POINT (2.383333333 36.55),Cultural
POINT (6.63333 35.45),Cultural
POINT (3.06028 36.78333),Cultural
POINT (1.595555556 42.49472222),Cultural
POINT (14.2497222222 -6.2688888889),Cultural
POINT (-61.7616666667 17.0069444444),Cultural
POINT (-73.24944000000001 -50),Natural
POINT (-54.13333333 -25.51805556),Natural
POINT (-70.66666667 -47.15),Cultural
POINT (-64 -42.5),Natural
POINT (-68 -30),Natural
POINT (-64.19110999999999 -31.42056),Cultural
POINT (-65.34886111 -23.19986111),Cultural
POINT (-71.8728 -42.8528),Natural
POINT (44.71028 41.095),Cultural
POINT (44.79667 40.15889),Cultural
POINT (44.29514 40.15931),Cultural
POINT (132.8333333 -12.83333333),Mixed
POINT (147.7 -18.28611111),Natural
POINT (151.215277778 -33.8566666667),Cultural
POINT (143 -34),Mixed
POINT (145.4166667 -41.58333333),Mixed
POINT (159.0883333 -31.56555556),Natural
POINT (150.05 -28.25),Natural
POINT (131 -25.33333333),Mixed
POINT (144.9666667 -15.65),Natural
POINT (73.5 -53.1),Natural
POINT (113.4361111 -25.48611111),Natural
POINT (158.8955556 -54.59472222),Natural
POINT (153.1333333 -25.21666667),Natural
POINT (138.7166667 -19.08333333),Natural
POINT (150 -33.7),Natural
POINT (128.5 -17.5),Natural
POINT (144.9702778 -37.80611111),Cultural
POINT (150.994444444 -33.3783333333),Cultural
POINT (113.810277778 -22.5625),Natural
POINT (13.04333333 47.80055556),Cultural
POINT (15.82797222 47.64877778),Cultural
POINT (16.31333333 48.18666667),Cultural
POINT (13.64638889 47.55944444),Cultural
POINT (15.3916666667 47.0741666667),Cultural
POINT (15.43416667 48.36444444),Cultural
POINT (16.38333333 48.21666667),Cultural
POINT (49.83333333 40.36666667),Cultural
POINT (49.375 40.125),Cultural
POINT (50.5272222222 26.23306),Cultural
POINT (50.61351 26.24128),Cultural
POINT (89.8 22.66667),Cultural
POINT (88.98333332999999 25.03333333),Cultural
POINT (89.18333 21.95),Natural
POINT (-59.6138888889 13.0966666667),Cultural
POINT (26.47272222 53.45108333),Cultural
POINT (26.69139 53.22278),Cultural
POINT (4.47375 51.03097222),Cultural
POINT (3.38926 50.60603),Cultural
POINT (4.13722 50.48111),Cultural
POINT (4.35242 50.84668),Cultural
POINT (3.22527 51.20891),Cultural
POINT (4.36223 50.82806),Cultural
POINT (3.97879 50.43077),Cultural
POINT (20.5055555556 19.055),Natural
POINT (-65.25917 -19.04306),Cultural
POINT (4.39778 51.21833),Cultural
POINT (4.4161111111 50.835),Cultural
POINT (3.8383333333 50.4352777778),Cultural
POINT (-87.05833333 16.75),Natural
POINT (1.983333333 7.183333333),Cultural
POINT (-65.75306 -19.58361),Cultural
POINT (-60.5 -16),Cultural
POINT (-68.67778 -16.55833333),Cultural
POINT (-63.81666667 -18.16666667),Cultural
POINT (-60.86667 -14.26667),Natural
POINT (17.81092 43.34812),Cultural
POINT (19.288025 43.7814444444),Cultural
POINT (-42.33333333 -8.416666666999999),Cultural
POINT (21.73333333 -18.75),Cultural
POINT (22.9 -19.2833333333),Natural
POINT (-43.50555556 -20.38888889),Cultural
POINT (-34.845 -8.013333333),Cultural
POINT (-38.5 -12.96666667),Cultural
POINT (-43.85777778 -20.49972222),Cultural
POINT (-54.43333 -25.68333),Natural
POINT (-47.9 -15.78333),Cultural
POINT (-44.3025 -2.514166667),Cultural
POINT (-43.6 -18.23333333),Cultural
POINT (-39.25 -16.5),Natural
POINT (-48 -24.16667),Natural
POINT (-50.13336 -15.93328),Cultural
POINT (-43.9736111111 -19.8519444444),Cultural
POINT (-62.00833333 -2.333333333),Natural
POINT (-57.38333 -17.71667),Natural
POINT (-32.42511111 -3.857944444),Natural
POINT (-47.68461111 -14.00569444),Natural
POINT (-43.2913888889 -22.9477777778),Cultural
POINT (-37.21 -11.0161111111),Cultural
POINT (-43.1873944444 -22.8971111111),Cultural
POINT (23.26666667 42.65),Cultural
POINT (27.15 43.3),Cultural
POINT (25.4 42.61666667),Cultural
POINT (25.96666667 43.71666667),Cultural
POINT (23.4 42.11666667),Cultural
POINT (27.73 42.65611),Cultural
POINT (27.07806 44.11444),Natural
POINT (23.4304722222 41.7427222222),Natural
POINT (26.66667 43.66667),Cultural
POINT (-3.5833333333 10.25),Cultural
POINT (-23.6051944444 14.9151388889),Cultural
POINT (103.8333333 13.43333333),Cultural
POINT (104.683888889 14.3883333333),Cultural
POINT (105.036111111 12.8725),Cultural
POINT (13 3),Natural
POINT (-55.61666667 51.46666667),Cultural
POINT (-125.5894444 61.54722222),Natural
POINT (-111.4922222 50.76777778),Natural
POINT (-131.2202778 52.095),Cultural
POINT (-113.6238889 49.74944444),Cultural
POINT (-112.2933333 59.35833333),Natural
POINT (-71.21055556 46.80944444),Cultural
POINT (-116.4797222 51.42472222),Natural
POINT (-57.53138889 49.6125),Natural
POINT (21.8627777778 17.0416666667),Mixed
POINT (-66.35305556 48.105),Natural
POINT (-64.30916667 44.37611111),Cultural
POINT (-75.765125 44.9943861111),Cultural
POINT (-64.4358333333 45.7097222222),Natural
POINT (-64.3072222222 45.1183333333),Cultural
POINT (-56.4295222222 51.726925),Cultural
POINT (-53.2111111111 46.635),Natural
POINT (21.5 9),Natural
POINT (-109.45 -27.15),Cultural
POINT (-71.628 -33.04063889),Cultural
POINT (-73.76666667000001 -42.5),Cultural
POINT (-69.79406 -20.20582),Cultural
POINT (-70.3827777777 -34.0844444444),Cultural
POINT (117.1 36.26667),Mixed
POINT (116.08333 40.41667),Cultural
POINT (123.4469444 41.79416667),Cultural
POINT (94.81667 40.13333),Cultural
POINT (109.1 34.38333333),Cultural
POINT (115.9166667 39.73333333),Cultural
POINT (118.18333 30.16667),Mixed
POINT (103.91667 33.08333),Natural
POINT (103.82222 32.75417),Natural
POINT (110.5 29.33333),Natural
POINT (117.93833 40.98694),Cultural
POINT (116.975 35.61167),Cultural
POINT (111 32.46667),Cultural
POINT (91.11717 29.65792),Cultural
POINT (115.8666667 29.43333333),Cultural
POINT (103.76925 29.5449),Mixed
POINT (100.23333 26.86667),Cultural
POINT (112.15444 37.20139),Cultural
POINT (120.45 31.31666667),Cultural
POINT (116.1411111 39.91055556),Cultural
POINT (116.4447222 39.84555556),Cultural
POINT (117.68333 27.71667),Mixed
POINT (102.977222222 24.6688888889),Natural
POINT (105.705 29.70111),Cultural
POINT (103.60528 31.00167),Cultural
POINT (117.9875 29.90444444),Cultural
POINT (112.4666667 34.46666667),Cultural
POINT (124.7938889 41.70722222),Cultural
POINT (116.185127778 42.358),Cultural
POINT (113.12222 40.10972),Cultural
POINT (98.40638889 27.895),Natural
POINT (113.536461111 22.1912919444),Cultural
POINT (102.779980556 23.0932777778),Cultural
POINT (112.565861111 22.2855194444),Cultural
POINT (117.685833333 25.0230555556),Cultural
POINT (114.313888889 36.1266666666),Cultural
POINT (126.1872222 41.15694444),Cultural
POINT (103 30.8333333333),Natural
POINT (110.354444444 24.9233333333),Natural
POINT (113.563333333 39.0305555556),Cultural
POINT (118.064444444 28.9158333333),Natural
POINT (113.067719444 34.4587472222),Cultural
POINT (120.140833333 30.2375),Cultural
POINT (106.0425 28.4219444444),Natural
POINT (80.3541666667 41.9683333333),Natural
POINT (112.468333333 34.6938888889),Cultural
POINT (109.966944444 28.9986111111),Cultural
POINT (107.023055556 22.2555555556),Cultural
POINT (110.243888889 31.4697222222),Natural
POINT (92.4391666667 35.3802777778),Natural
POINT (118.061944444 24.4475),Cultural
POINT (-75.53333333 10.41666667),Cultural
POINT (-77 7.666666667),Natural
POINT (-74.43333333 9.233333332999999),Cultural
POINT (-76.03333333 2.583333333),Cultural
POINT (-76.23333332999999 1.916666667),Cultural
POINT (-75.6816666667 5.4716666667),Cultural
POINT (-81.6166666666 3.9666666667),Natural
POINT (-87.06666667 5.533333333),Natural
POINT (-85.61666667 10.85),Natural
POINT (-83.47750000000001 8.911388888899999),Cultural
POINT (-7.66667 5.75),Natural
POINT (-4 9),Natural
POINT (3.7363888889 5.1958333333),Cultural
POINT (18.09139 42.65056),Cultural
POINT (16.44333 43.50944),Cultural
POINT (15.61444 44.87778),Natural
POINT (13.59444 45.22917),Cultural
POINT (32.40556 34.75833),Cultural
POINT (16.25167 43.5125),Cultural
POINT (15.89038 43.73629),Cultural
POINT (16.6386111111 43.1816666667),Cultural
POINT (-82.34999999999999 23.13333333),Cultural
POINT (-79.98444444 21.80305556),Cultural
POINT (-75 20.45),Natural
POINT (33.09583333 34.92027778),Cultural
POINT (-83.71666999999999 22.61667),Cultural
POINT (-75.87083333 19.96666667),Cultural
POINT (-77.63333 19.88333),Natural
POINT (-75.39138889 20.03),Cultural
POINT (-80.45278 22.14722),Cultural
POINT (-77.91861111110001 21.3786111111),Cultural
POINT (33.34333 34.79833),Cultural
POINT (14.41944 50.08972),Cultural
POINT (14.31666667 48.81666667),Cultural
POINT (15.45 49.18333),Cultural
POINT (15.9420583333 49.5802),Cultural
POINT (15.2666666667 49.95),Cultural
POINT (16.775 48.77583),Cultural
POINT (17.2504583333 49.5939361111),Cultural
POINT (17.37722222 49.3),Cultural
POINT (14.25277778 48.95972222),Cultural
POINT (16.31444 49.87361),Cultural
POINT (16.6160555556 49.2071833333),Cultural
POINT (12.3577777778 55.9136111111),Cultural
POINT (15.87888889 49.21722222),Cultural
POINT (125.415 38.86305556),Cultural
POINT (126.508055556 37.9816666667),Cultural
POINT (29.16666667 0.916666667),Natural
POINT (29.25 4),Natural
POINT (28.75 -2.5),Natural
POINT (21 -2),Natural
POINT (28.5 2),Natural
POINT (12.07972222 55.64222222),Cultural
POINT (12.62083333 56.03889),Cultural
POINT (9.42 55.75638889),Cultural
POINT (-49.5 69.13333333),Natural
POINT (12.4233333333 55.2672222222),Natural
POINT (9.4813888889 55.3555555556),Cultural
POINT (-45.5980555556 61.1644444444),Cultural
POINT (-61.28333333 15.26666667),Natural
POINT (-69.91666667 18.48333333),Cultural
POINT (-91 -0.81667),Natural
POINT (-78.5 -0.003888889),Cultural
POINT (-78.33333 -1.83333),Natural
POINT (-78.98333332999999 -2.883333333),Cultural
POINT (31.13041 29.97604),Cultural
POINT (32.6 25.73333),Cultural
POINT (31.62611 22.33639),Cultural
POINT (31.26111 30.05),Cultural
POINT (29.66666667 30.8358333333),Cultural
POINT (33.97543 28.55623),Cultural
POINT (30.18333 29.33333),Natural
POINT (-89.36916667 13.8275),Cultural
POINT (38.9358333333 15.3352777778),Cultural
POINT (24.73333333 59.43333),Cultural
POINT (38.0666666667 13.1833333333),Natural
POINT (40.57939 11.10006),Cultural
POINT (38.6121 8.43491),Cultural
POINT (38.71861 14.13019),Cultural
POINT (35.96666667 4.8),Cultural
POINT (39.04042 12.02935),Cultural
POINT (37.46617 12.60692),Cultural
POINT (42.1377777777 9.3088888888),Cultural
POINT (37.4 5.3),Cultural
POINT (178.834533333 -17.6833777778),Cultural
POINT (21.7775 61.12056),Cultural
POINT (21.51167 61.12806),Cultural
POINT (24.98722 60.14722),Cultural
POINT (25.18333 62.25),Cultural
POINT (26.64083 61.06194),Cultural
POINT (-1.51056 48.63556),Cultural
POINT (1.487222222 48.4475),Cultural
POINT (2.119444444 48.805),Cultural
POINT (3.748333333 47.46638889),Cultural
POINT (1.17 45.0575),Cultural
POINT (2.698055556 48.40194444),Cultural
POINT (2.301666667 49.895),Cultural
POINT (4.808416667 44.13572222),Cultural
POINT (4.630694444 43.67763889),Cultural
POINT (4.38911 47.63944),Cultural
POINT (5.8763888889 46.9375),Cultural
POINT (4.806111111 43.95277778),Cultural
POINT (6.183333333 48.69361111),Cultural
POINT (0.86611 46.56472),Cultural
POINT (8.628833332999999 42.32519444),Natural
POINT (4.535277778 43.94722222),Cultural
POINT (2.358888889 43.21055556),Cultural
POINT (7.7488888889 48.5844444444),Cultural
POINT (2.294166667 48.85833333),Cultural
POINT (4.032777778 49.25333333),Cultural
POINT (2.398333333 47.08222222),Cultural
POINT (1.416388889 43.61138889),Cultural
POINT (0.722944444 45.18405556),Cultural
POINT (4.83333 45.76722),Cultural
POINT (3.298888889 48.55972222),Cultural
POINT (-0.155277778 44.89472222),Cultural
POINT (0.70278 47.39889),Cultural
POINT (164.566388889 -20.4119444444),Natural
POINT (3.4730555556 44.2202777778),Cultural
POINT (0.1075 49.49278),Cultural
POINT (-0.5722222222 44.8388888889),Cultural
POINT (6.0269444444 47.2361111111),Cultural
POINT (55.48 -21.0994444444),Natural
POINT (2.1425 43.9283333333),Cultural
POINT (3.5461111111 50.4625),Cultural
POINT (4.8644444444 47.0580555556),Cultural
POINT (4.4161111111 44.3875),Cultural
POINT (3.9461111111 49.0775),Cultural
POINT (-151.372377778 -16.8414),Cultural
POINT (11.5 -0.5),Mixed
POINT (-16.35719444 13.31616667),Cultural
POINT (44.71639 41.84389),Cultural
POINT (43.01139 42.91639),Cultural
POINT (42.7683333333 42.2947222222),Cultural
POINT (6.084444444 50.77444444),Cultural
POINT (8.443055555999999 49.31666667),Cultural
POINT (9.938890000000001 49.79278),Cultural
POINT (9.94389 52.15278),Cultural
POINT (10.90013889 47.68127778),Cultural
POINT (10.69167 53.86667),Cultural
POINT (6.909777778 50.82502778),Cultural
POINT (35.19444 33.27194),Cultural
POINT (6.957222222 50.94111111),Cultural
POINT (6.633333333 49.75),Cultural
POINT (8.568580000000001 49.65369),Cultural
POINT (13.03333333 52.4),Cultural
POINT (12.42083 51.8425),Cultural
POINT (11.15 51.78333),Cultural
POINT (8.81306 49.00083),Cultural
POINT (10.34 51.82),Cultural
POINT (10.88888889 49.89166667),Cultural
POINT (6.85 49.24444),Cultural
POINT (8.75389 49.91667),Natural
POINT (0 0),Cultural
POINT (12.65278 51.86472),Cultural
POINT (11.32861 50.9775),Cultural
POINT (13.39861111 52.51972222),Cultural
POINT (10.307 50.96677778),Cultural
POINT (9.061305556000001 47.69872222),Cultural
POINT (7.046111111 51.49138889),Cultural
POINT (7.694166667 50.17361111),Cultural
POINT (9.41025 51.7782777778),Cultural
POINT (13.08527778 54.3025),Cultural
POINT (8.807472221999999 53.07597222),Cultural
POINT (12.09916667 49.02055556),Cultural
POINT (13.45 52.4483333333),Cultural
POINT (9.811111111100001 51.9836111111),Cultural
POINT (11.5786111111 49.9444444444),Cultural
POINT (9.3930555556 51.3158333333),Cultural
POINT (9.9994444444 53.5455555556),Cultural
POINT (9.765555555600001 48.3877777778),Cultural
POINT (-0.49361 5.39103),Cultural
POINT (-1.6258333333 6.4011111111),Cultural
POINT (21.89694 37.43498),Cultural
POINT (22.49617 38.48149),Cultural
POINT (23.72618 37.97087),Cultural
POINT (24.21667 40.26667),Mixed
POINT (21.63333 39.71667),Mixed
POINT (22.965 40.63833),Cultural
POINT (23.11666667 37.66666667),Cultural
POINT (28.22778 36.44722),Cultural
POINT (22.36667 37.08056),Cultural
POINT (21.66666667 37.65),Cultural
POINT (25.26667 37.4),Cultural
POINT (22.75 38.4),Cultural
POINT (26.94333 37.69083),Cultural
POINT (93.41666667 26.66666667),Natural
POINT (22.31833 40.47139),Cultural
POINT (22.75 37.73333333),Cultural
POINT (26.55 37.3),Cultural
POINT (19.9275 39.6239413889),Cultural
POINT (24.2852777778 41.0147222222),Cultural
POINT (-89.61666667 17.21666667),Mixed
POINT (-90.66666667 14.56666667),Cultural
POINT (-89.04025 15.27059),Cultural
POINT (-72.24417 19.57361),Cultural
POINT (12.45736 41.90216),Cultural
POINT (-89.13333 14.85),Cultural
POINT (-84.675 15.74444444),Natural
POINT (19.07067 47.48242),Cultural
POINT (19.52917 47.99444),Cultural
POINT (21.15678 47.59458),Cultural
POINT (17.78444 47.55889),Cultural
POINT (18.22778 46.07444),Cultural
POINT (21.35 48.15),Cultural
POINT (-21.03725 64.25380556),Cultural
POINT (-20.6022222222 63.3030555556),Natural
POINT (77.2408333333 28.6555555556),Cultural
POINT (77.25055999999999 28.59333),Cultural
POINT (77.18528000000001 28.52583),Cultural
POINT (73.91167 15.50222),Cultural
POINT (75.81667 15.94833),Cultural
POINT (79.92222 24.85222),Cultural
POINT (76.47167 15.31444),Cultural
POINT (75.7 20.55333),Cultural
POINT (75.17917 20.02639),Cultural
POINT (72.93583 18.96667),Cultural
POINT (86.09472 19.8875),Cultural
POINT (74.6461111111 24.8833333333),Cultural
POINT (80.19167 12.61667),Cultural
POINT (79.13249999999999 10.78305556),Cultural
POINT (78.03333333 27.18333333),Cultural
POINT (78.04222 27.17417),Cultural
POINT (77.66417 27.09444),Cultural
POINT (79.66667 30.71667),Natural
POINT (91.03055556 26.725),Natural
POINT (77.50861111 27.15888889),Natural
POINT (88.89583333 21.945),Natural
POINT (77.73972000000001 23.47944),Cultural
POINT (72.1016666667 23.8588888889),Cultural
POINT (77.58333333 22.92777778),Cultural
POINT (76.93583 11.51028),Cultural
POINT (72.8362027777 18.9401222222),Cultural
POINT (84.99388999999999 24.69528),Cultural
POINT (48.53333333 32.0833),Cultural
POINT (73.53333333 22.48333333),Cultural
POINT (75.825 26.9247222222),Cultural
POINT (77.24972222220001 8.5297222222),Natural
POINT (77.5833333333 31.8333333333),Natural
POINT (85.44388888890001 25.1366666667),Cultural
POINT (88.3772222222 27.7647222222),Mixed
POINT (72.58805555559999 23.0263888889),Cultural
POINT (110.20361 -7.60778),Cultural
POINT (110.8166667 -7.4),Cultural
POINT (105.3333333 -6.75),Natural
POINT (119.48944 -8.543329999999999),Natural
POINT (110.49167 -7.75222),Cultural
POINT (137.83333 -4.75),Natural
POINT (101.5 -2.5),Natural
POINT (115.402777778 -8.259166666700001),Cultural
POINT (52.89028 29.93444),Cultural
POINT (51.6777777777 32.65745),Cultural
POINT (47.235 36.60388889),Cultural
POINT (53.16729 30.19383),Cultural
POINT (53.1666666667 30.1666666667),Cultural
POINT (48.79667 36.43528),Cultural
POINT (58.3666666667 29.11683),Cultural
POINT (47.4366666666 34.3883333333),Cultural
POINT (45.4733333333 38.9788888889),Cultural
POINT (48.8358333333 32.0186111111),Cultural
POINT (48.2913888889 38.2486111111),Cultural
POINT (46.2930555556 38.0813888889),Cultural
POINT (51.6852777778 32.6697222222),Cultural
POINT (55.169 37.2580277778),Cultural
POINT (51.4205111111 35.6803666667),Cultural
POINT (55.3755555556 30.1680555556),Cultural
POINT (48.2561111111 32.1894444444),Cultural
POINT (61.3277777778 30.5938888889),Cultural
POINT (58.8388888889 30.2161111111),Natural
POINT (58.6544444444 34.29),Cultural
POINT (54.3691666667 31.9013888889),Cultural
POINT (43.8235430555 34.3409894444),Cultural
POINT (42.71833 35.58806),Cultural
POINT (43.25972 35.45889),Cultural
POINT (44.0091666667 36.1911111111),Cultural
POINT (47.6577777778 31.5622222222),Mixed
POINT (-6.45 53.69167),Cultural
POINT (-10.53861 51.77194),Cultural
POINT (35.35275 31.3135),Cultural
POINT (9.53833 45.59333),Cultural
POINT (35.08388889 32.92833333),Cultural
POINT (34.78333333 32.06666667),Cultural
POINT (35.16083 30.54111),Cultural
POINT (35.18222 32.59722),Cultural
POINT (34.9716488888 32.8293966667),Cultural
POINT (34.8955555556 31.6),Cultural
POINT (34.9652777778 32.67),Cultural
POINT (35.1269444444 32.7022222222),Cultural
POINT (9.170500000000001 45.46588889),Cultural
POINT (10.29733333 45.95705556),Cultural
POINT (11.25611 43.77306),Cultural
POINT (11.3041666667 43.8577777778),Cultural
POINT (12.33894444 45.43430556),Cultural
POINT (10.39638889 43.72305556),Cultural
POINT (16.27094444 41.08480556),Cultural
POINT (14.32639 41.07333),Cultural
POINT (11.04167 43.46806),Cultural
POINT (16.61027778 40.66638889),Cultural
POINT (11.54944444 45.54916667),Cultural
POINT (11.33166667 43.31861111),Cultural
POINT (14.26277778 40.85138889),Cultural
POINT (11.61944444 44.83777778),Cultural
POINT (17.23694 40.7825),Cultural
POINT (12.19625 44.42041667),Cultural
POINT (11.67861111 43.07694444),Cultural
POINT (10.99388889 45.43861111),Cultural
POINT (-76.5711111111 18.0775),Mixed
POINT (7.68572 45.07253),Cultural
POINT (11.88066667 45.39911111),Cultural
POINT (13.3675 45.76833333),Cultural
POINT (9.72917 44.10694),Cultural
POINT (10.92568 44.64624),Cultural
POINT (135.7333333 34.61666667),Cultural
POINT (12.63333 43.725),Cultural
POINT (14.48333333 40.75),Cultural
POINT (14.6 40.65),Cultural
POINT (13.59333333 37.28972222),Cultural
POINT (14.33417 37.36611),Cultural
POINT (134.7 34.83333333),Cultural
POINT (8.991388889 39.70583333),Cultural
POINT (15.26666667 40.28333333),Cultural
POINT (12.77197222 41.94416667),Cultural
POINT (14.94558333 38.48786111),Natural
POINT (12.62244444 43.06616667),Cultural
POINT (130.5333333 30.33333333),Natural
POINT (15.06891667 36.89319444),Cultural
POINT (12.79625 41.96391667),Cultural
POINT (11.55 43.06666667),Cultural
POINT (9.169555556000001 45.97455556),Cultural
POINT (12.10188889 42.00683333),Cultural
POINT (140.13 40.47),Natural
POINT (15.29306 37.05944),Cultural
POINT (8.9311111111 44.4122222222),Cultural
POINT (12.1630555556 46.6130555556),Natural
POINT (10.7944444444 45.1594444444),Cultural
POINT (13.4330555556 46.0941666667),Cultural
POINT (7.9636111111 44.6086111111),Cultural
POINT (14.9966666667 37.7561111111),Natural
POINT (13.3530555556 38.1108333333),Cultural
POINT (135.7694444 34.98055556),Cultural
POINT (136.8833333 36.4),Cultural
POINT (132.45 34.38333333),Cultural
POINT (132.3246389 34.29441667),Cultural
POINT (135.8394444 34.67555556),Cultural
POINT (139.6105556 36.7475),Cultural
POINT (127.6827778 26.20861111),Cultural
